*************************************************************
 NUMBER OF NODES = 42, NUMBER OF ARCS = 107
 DEFAULT INITIALIZATION USED
 ***********************************
 Total algorithm solution time =   0.00308394432 sec.
 OPTIMAL COST =  -39.
 NUMBER OF ITERATIONS =  78
 NUMBER OF MULTINODE ITERATIONS =  15
 NUMBER OF MULTINODE ASCENT STEPS =  1
 NUMBER OF REGULAR AUGMENTATIONS =  15
 ***********************************
s -39.
f 41 1 11
f 41 2 3
f 41 6 10
f 41 10 3
f 41 13 5
f 41 17 3
f 41 23 1
f 41 24 1
f 41 25 0
f 41 26 2
f 41 35 0
f 41 36 0
f 1 5 1
f 1 7 1
f 1 11 3
f 1 12 0
f 1 14 0
f 1 15 3
f 1 19 2
f 1 20 0
f 1 21 0
f 1 22 0
f 1 29 1
f 1 30 0
f 1 31 0
f 1 32 0
f 1 33 0
f 1 34 0
f 1 37 0
f 2 7 0
f 2 8 3
f 2 12 0
f 2 14 0
f 2 15 0
f 2 16 0
f 2 20 0
f 2 21 0
f 2 22 0
f 2 30 0
f 2 31 0
f 2 32 0
f 2 33 0
f 2 34 0
f 2 37 0
f 2 38 0
f 6 12 3
f 6 14 3
f 6 20 2
f 6 21 0
f 6 22 0
f 6 30 1
f 6 31 0
f 6 32 1
f 6 33 0
f 6 34 0
f 10 16 0
f 10 18 3
f 10 27 0
f 10 28 0
f 10 34 0
f 10 37 0
f 10 38 0
f 10 39 0
f 10 40 0
f 13 21 2
f 13 22 2
f 13 31 1
f 13 33 0
f 13 34 0
f 17 27 2
f 17 37 0
f 17 38 0
f 17 39 1
f 23 33 1
f 23 34 0
f 24 34 1
f 25 37 0
f 26 37 1
f 26 38 1
f 3 42 0
f 5 42 1
f 7 42 1
f 8 42 3
f 9 42 0
f 11 42 3
f 12 42 3
f 14 42 3
f 15 42 3
f 16 42 0
f 18 42 3
f 19 42 2
f 20 42 2
f 21 42 2
f 22 42 2
f 27 42 2
f 28 42 0
f 29 42 1
f 30 42 1
f 31 42 1
f 32 42 1
f 33 42 1
f 34 42 1
f 37 42 1
f 38 42 1
f 39 42 1
f 40 42 0
f 42 41 39
